GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestOther,742,26,4,0,192,9,12,3,10,3
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestTransactions,1223,3,4,0,299,1,17,1,15,1
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestExceptions,100,206,10,2,25,34,7,5,2,4
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestAlterTable2,229,6,0,0,45,2,6,1,6,1
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,BasicTestCase,1025,174,116,3,192,18,72,7,13,6
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestScrollable,760,3,4,0,197,1,14,1,12,1
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestThreads.new Runnable() {...},28,0,0,0,10,0,2,0,2,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestThreads.new Runnable() {...},22,0,0,0,6,0,2,0,2,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestStatement,874,3,8,0,213,1,16,1,12,1
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestOperatoren,516,831,0,2,119,61,2,7,2,6
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestDataTypes,1060,223,98,2,196,29,60,6,3,5
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestOperatoren.TestValue,0,3,0,0,0,1,0,1,0,1
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestTokenizer,178,9,5,1,62,3,11,3,8,3
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestIdentifer,39,4,2,0,11,2,3,1,2,1
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestJoins,324,780,0,2,76,53,5,5,5,4
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestLanguage,458,15,38,0,130,2,28,2,9,2
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestThreads,216,26,20,0,53,8,10,4,0,4
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestResultSet,661,3,2,0,170,1,8,1,7,1
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,BenchTest,2321,0,86,0,497,0,63,0,20,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestFunctions,65,2780,2,2,13,331,1,8,0,7
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestAlterTable,290,9,2,0,73,3,7,1,6,1
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestThreads.new Runnable() {...},28,0,0,0,8,0,2,0,2,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,AllTests,80,79,11,1,19,27,9,4,3,4
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestFunctions.TestValue,0,3,0,0,0,1,0,1,0,1
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestDBMetaData,1349,87,10,0,180,10,20,2,15,2
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestExceptions.TestValue,0,3,0,0,0,1,0,1,0,1
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestOrderBy,1687,59,135,1,468,30,68,27,0,27
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestExceptionMethods,513,4,4,0,160,2,11,2,9,2
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestMoneyRounding,169,7,8,0,44,4,7,3,3,3
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.junit,TestDeleteUpdate,333,4,6,0,78,2,8,1,5,1
